morocc,132,78,4	script	Enchant#New	508,{
	// ===== Setup Enchant System By Gusjungsza =====

	// ไอเทมที่ใช้ในการออฟ ขอเป็นประเภท ETC ขยะ
	setarray .@en_itemus[0],0;	// ไอเทมที่ใช้
				if ((.@en_slotoneo && getitemslots(getequipid(.@EE_EQUIP)) < 1) || !.@en_slotoneo) {
					set .@en_randper,rand(.@en_permax);
					if (.@en_slotone >= .@en_randper) {
						set .@en_randall,getarraysize(getd(".@en_enslot1_"+.@EE_EQUIP+""));
						set .@en_randorb_1,getd(".@en_enslot1_"+.@EE_EQUIP+"["+rand(.@en_randall)+"]");
						if (getequipid(8) == getequipid(9)) {
							set .@en_randall,getarraysize(.@en_enslot1_9);
							set .@en_randorb_1,.@en_enslot1_9[rand(.@en_randall)];
						}
						if (.@EE_EQUIP == 0) {
							set .@en_randall,getarraysize(.@en_enslot1_1);
							set .@en_randorb_1,.@en_enslot1_1[rand(.@en_randall)];
						}
						mes "Option Item Slot 1 Success !!";
						mes "Orb : "+getitemname(.@en_randorb_1)+"";
					} else if (.@en_slotone < .@en_randper) {
						mes "Option Item Slot 1 Fail !!";
						mes "สงสัยคุณจะดวงไม่ดี";
						set .@en_randorb_1,0;
					}
				} else if (.@en_slotoneo) {
					mes "Option Item Slot 1 Fail !!";
					mes "ไอเทมคุณมี 1 ช่อง";
					set .@en_randorb_1,0;
				}
			} else if (.@en_cardone && (getequipcardid(.@EE_EQUIP,0) >= 4000 || getequipcardid(.@EE_EQUIP,0) < 4700)) {
				mes "Option Item Slot 1 Fail !!";
				mes "มีการ์ด ช่อง 1 ไม่สามารถทับได้ โปรดอ่านที่ เมนูอธิบายอีกครั้ง";
			}
			// check slot 2
			if (.@en_cardtwo && (getequipcardid(.@EE_EQUIP,1) < 4000 || getequipcardid(.@EE_EQUIP,1) >= 4700) || !.@en_cardtwo) {
				if ((.@en_slottwoo && getitemslots(getequipid(.@EE_EQUIP)) < 2) || !.@en_slottwoo) {
					set .@en_randper,rand(.@en_permax);
					if (.@en_slottwo >= .@en_randper) {
						set .@en_randall,getarraysize(getd(".@en_enslot2_"+.@EE_EQUIP+""));
						set .@en_randorb_2,getd(".@en_enslot2_"+.@EE_EQUIP+"["+rand(.@en_randall)+"]");
						if (getequipid(8) == getequipid(9)) {
							set .@en_randall,getarraysize(.@en_enslot2_9);
							set .@en_randorb_2,.@en_enslot2_9[rand(.@en_randall)];
						}
						if (.@EE_EQUIP == 0) {
							set .@en_randall,getarraysize(.@en_enslot2_1);
							set .@en_randorb_2,.@en_enslot2_1[rand(.@en_randall)];
						}
						mes "Option Item Slot 2 Success !!";
						mes "Orb : "+getitemname(.@en_randorb_2)+"";
					} else if (.@en_slottwo < .@en_randper) {
						mes "Option Item Slot 2 Fail !!";
						mes "สงสัยคุณจะดวงไม่ดี";
						set .@en_randorb_2,0;
					}
				} else if (.@en_slottwoo) {
					mes "Option Item Slot 2 Fail !!";
					mes "ไอเทมคุณมี 2 ช่อง ไม่สามารถใช้งานได้";
					set .@en_randorb_2,0;
				}
			} else if (.@en_cardtwo && (getequipcardid(.@EE_EQUIP,1) >= 4000 || getequipcardid(.@EE_EQUIP,1) < 4700)) {
				mes "Option Item Slot 2 Fail !!";
				mes "มีการ์ด ช่อง 2 ไม่สามารถทับได้ โปรดอ่านที่ เมนูอธิบายอีกครั้ง";
			}
			// check slot 3
			if (.@en_cardthree && (getequipcardid(.@EE_EQUIP,2) < 4000 || getequipcardid(.@EE_EQUIP,2) >= 4700) || !.@en_cardthree) {
				if ((.@en_slotthreeo && getitemslots(getequipid(.@EE_EQUIP)) < 3) || !.@en_slotthreeo) {
					set .@en_randper,rand(.@en_permax);
					if (.@en_slotthree >= .@en_randper) {
						set .@en_randall,getarraysize(getd(".@en_enslot3_"+.@EE_EQUIP+""));
						set .@en_randorb_3,getd(".@en_enslot3_"+.@EE_EQUIP+"["+rand(.@en_randall)+"]");
						if (getequipid(8) == getequipid(9)) {
							set .@en_randall,getarraysize(.@en_enslot3_9);
							set .@en_randorb_3,.@en_enslot3_9[rand(.@en_randall)];
						}
						if (.@EE_EQUIP == 0) {
							set .@en_randall,getarraysize(.@en_enslot3_1);
							set .@en_randorb_3,.@en_enslot3_1[rand(.@en_randall)];
						}
						mes "Option Item Slot 3 Success !!";
						mes "Orb : "+getitemname(.@en_randorb_3)+"";
					} else if (.@en_slotthree < .@en_randper) {
						mes "Option Item Slot 3 Fail !!";
						mes "สงสัยคุณจะดวงไม่ดี";
						set .@en_randorb_3,0;
					}
				} else if (.@en_slotthreeo) {
					mes "Option Item Slot 3 Fail !!";
					mes "ไอเทมคุณมี 3 ช่อง ไม่สามารถใช้งานได้";
					set .@en_randorb_3,0;
				}
			} else if (.@en_cardthree && (getequipcardid(.@EE_EQUIP,2) >= 4000 || getequipcardid(.@EE_EQUIP,2) < 4700)) {
				mes "Option Item Slot 3 Fail !!";
				mes "มีการ์ด ช่อง 3 ไม่สามารถทับได้ โปรดอ่านที่ เมนูอธิบายอีกครั้ง";
			}
			// check slot 4
			if (.@en_cardfour && (getequipcardid(.@EE_EQUIP,3) < 4000 || getequipcardid(.@EE_EQUIP,3) >= 4700) || !.@en_cardfour) {
				if ((.@en_slotfouro && getitemslots(getequipid(.@EE_EQUIP)) < 4) || !.@en_slotfouro) {
					set .@en_randper,rand(.@en_permax);
					if (.@en_slotfour >= .@en_randper) {
						set .@en_randall,getarraysize(getd(".@en_enslot4_"+.@EE_EQUIP+""));
						set .@en_randorb_4,getd(".@en_enslot4_"+.@EE_EQUIP+"["+rand(.@en_randall)+"]");
						if (getequipid(8) == getequipid(9)) {
							set .@en_randall,getarraysize(.@en_enslot4_9);
							set .@en_randorb_4,.@en_enslot4_9[rand(.@en_randall)];
						}
						if (.@EE_EQUIP == 0) {
							set .@en_randall,getarraysize(.@en_enslot4_1);
							set .@en_randorb_4,.@en_enslot4_1[rand(.@en_randall)];
						}
						mes "Option Item Slot 4 Success !!";
						mes "Orb : "+getitemname(.@en_randorb_4)+"";
					} else if (.@en_slotfour < .@en_randper) {
						mes "Option Item Slot 4 Fail !!";
						mes "สงสัยคุณจะดวงไม่ดี";
						set .@en_randorb_4,0;
					}
				} else if (.@en_slotfouro) {
					mes "Option Item Slot 4 Fail !!";
					mes "ไอเทมคุณมี 4 ช่อง ไม่สามารถใช้งานได้";
					set .@en_randorb_4,0;
				}
			} else if (.@en_cardfour && (getequipcardid(.@EE_EQUIP,3) >= 4000 || getequipcardid(.@EE_EQUIP,3) < 4700)) {
				mes "Option Item Slot 4 Fail !!";
				mes "มีการ์ด ช่อง 4 ไม่สามารถทับได้ โปรดอ่านที่ เมนูอธิบายอีกครั้ง";
			}
			// option item success 
			if (!.@en_nodelete)
				delitem2 getequipid(.@EE_EQUIP),1,1,getequiprefinerycnt(.@EE_EQUIP),0,getequipcardid(.@EE_EQUIP,0),getequipcardid(.@EE_EQUIP,1),getequipcardid(.@EE_EQUIP,2),getequipcardid(.@EE_EQUIP,3);
			getitem2 .@EE_EQUIPE,1,1,.@EE_EQUIPRF,0,.@en_randorb_1,.@en_randorb_2,.@en_randorb_3,.@en_randorb_4;
			break;
		case 2:
			mes "[ Option Item ]";
			mes "ไอเทมที่ใช้ในการออฟ";
			for(set .@i,0; .@i < getarraysize(.@en_itemus); set .@i,.@i+1)
				if (getitemname(.@en_itemus[.@i]) != "null")
					mes ""+(.@i+1)+". "+getitemname(.@en_itemus[.@i])+" ("+.@en_itemus[.@i]+") "+.@en_itemam[.@i]+" ea.";
			mes "เซนนีจำนวน : "+.@en_zeny+" zeny.";
			mes "และ";
			mes "ถ้าคุณมี "+getitemname(.@en_itemfreeus)+" ("+.@en_itemfreeus+") จำนวน "+.@en_itemfreeam+" ea.";
			mes "จะไม่เสียใดๆทั้งสิ้นและไม่มีโอกาศเสียหายของไอเทมอีกด้วย";
			next;
			mes "[ Option Item ]";
			mes "ไอเทมที่ใช้ออฟสำหรับอุปกรณ์ต่างๆ";
			set .@EE_ACCESSORY$,"";
			setarray .@EE_ACCESSORY$[0], "Accessory 1","Accessory 2","Footgear","Garment","Lower","Middle","Upper","Armor","Left hand","Right hand","Upper Costume","Middle Costume","Lower Costume","Costume Garment";
			for( set .@i,0; .@i <= 13; set .@i,.@i+1 )
				mes "- "+.@EE_ACCESSORY$[.@i]+" ["+((.@en_itemaccus[.@i])?""+getitemname(.@en_itemaccus[.@i])+" "+.@en_itemaccam[.@i]+" ea.":"ไม่ใช้")+"]";
			next;
			mes "[ Option Item ]";
			mes "โอกาศออฟติดในแต่ละช่อง";
			mes "ช่องที่ 1 : "+(.@en_slotone/10)+"% ["+((.@en_slotoneo)?"เฉพาะไอเทมไม่มีรูในช่อง 1":"สำหรับไอเทมทุกประเภท")+"]";
			mes "ช่องที่ 2 : "+(.@en_slottwo/10)+"% ["+((.@en_slottwoo)?"เฉพาะไอเทมไม่มีรูในช่อง 2":"สำหรับไอเทมทุกประเภท")+"]";
			mes "ช่องที่ 3 : "+(.@en_slotthree/10)+"% ["+((.@en_slotthreeo)?"เฉพาะไอเทมไม่มีรูในช่อง 3":"สำหรับไอเทมทุกประเภท")+"]";
			mes "ช่องที่ 4 : "+(.@en_slotfour/10)+"% ["+((.@en_slotfouro)?"เฉพาะไอเทมไม่มีรูในช่อง 4":"สำหรับไอเทมทุกประเภท")+"]";
			mes "โอกาศเสียหาย : "+.@en_slotfail/10+"%";
			mes "ตีบวก : "+((.@en_refine)?"ไม่หาย":"หาย")+"";
			mes "การ์ดช่อง 1 : "+((.@en_cardone)?"ไม่ทับเมื่อ Option Item":"ทับเมื่อ Option Item")+"";
			mes "การ์ดช่อง 2 : "+((.@en_cardtwo)?"ไม่ทับเมื่อ Option Item":"ทับเมื่อ Option Item")+"";
			mes "การ์ดช่อง 3 : "+((.@en_cardthree)?"ไม่ทับเมื่อ Option Item":"ทับเมื่อ Option Item")+"";
			mes "การ์ดช่อง 4 : "+((.@en_cardfour)?"ไม่ทับเมื่อ Option Item":"ทับเมื่อ Option Item")+"";
			mes "ถ้าออฟใหม่ระบบจะรีเซ็ตค่าเดิมแล้วทำการสุ่มใหม่ให้ !!";
			next;
			mes "[ Option Item ]";
			mes "ลูกแก้วทั้งหมดของประเภท Accessory 1 - Accessory 2";
			mes "ไอเทมจำเป็นในการออฟ : "+((.@en_itemaccus[1])?""+getitemname(.@en_itemaccus[1])+" "+.@en_itemaccam[1]+" ea.":"ไม่ใช้")+"";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot1_1); set .@i,.@i+1)
				if (getitemname(.@en_enslot1_1[.@i]) != "null")
					mes "ช่อง 1 : "+getitemname(.@en_enslot1_1[.@i])+" ("+.@en_enslot1_1[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot2_1); set .@i,.@i+1)
				if (getitemname(.@en_enslot2_1[.@i]) != "null")
					mes "ช่อง 2 : "+getitemname(.@en_enslot2_1[.@i])+" ("+.@en_enslot2_1[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot3_1); set .@i,.@i+1)
				if (getitemname(.@en_enslot3_1[.@i]) != "null")
					mes "ช่อง 3 : "+getitemname(.@en_enslot3_1[.@i])+" ("+.@en_enslot3_1[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot4_1); set .@i,.@i+1)
				if (getitemname(.@en_enslot4_1[.@i]) != "null")
					mes "ช่อง 4 : "+getitemname(.@en_enslot4_1[.@i])+" ("+.@en_enslot4_1[.@i]+")";
			next;
			mes "[ Option Item ]";
			mes "ลูกแก้วทั้งหมดของประเภท Footgear";
			mes "ไอเทมจำเป็นในการออฟ : "+((.@en_itemaccus[3])?""+getitemname(.@en_itemaccus[3])+" "+.@en_itemaccam[3]+" ea.":"ไม่ใช้")+"";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot1_3); set .@i,.@i+1)
				if (getitemname(.@en_enslot1_3[.@i]) != "null")
					mes "ช่อง 1 : "+getitemname(.@en_enslot1_3[.@i])+" ("+.@en_enslot1_3[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot2_3); set .@i,.@i+1)
				if (getitemname(.@en_enslot2_3[.@i]) != "null")
					mes "ช่อง 2 : "+getitemname(.@en_enslot2_3[.@i])+" ("+.@en_enslot2_3[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot3_3); set .@i,.@i+1)
				if (getitemname(.@en_enslot3_3[.@i]) != "null")
					mes "ช่อง 3 : "+getitemname(.@en_enslot3_3[.@i])+" ("+.@en_enslot3_3[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot4_3); set .@i,.@i+1)
				if (getitemname(.@en_enslot4_3[.@i]) != "null")
					mes "ช่อง 4 : "+getitemname(.@en_enslot4_3[.@i])+" ("+.@en_enslot4_3[.@i]+")";
			next;
			mes "[ Option Item ]";
			mes "ลูกแก้วทั้งหมดของประเภท Garment";
			mes "ไอเทมจำเป็นในการออฟ : "+((.@en_itemaccus[4])?""+getitemname(.@en_itemaccus[4])+" "+.@en_itemaccam[4]+" ea.":"ไม่ใช้")+"";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot1_4); set .@i,.@i+1)
				if (getitemname(.@en_enslot1_4[.@i]) != "null")
					mes "ช่อง 1 : "+getitemname(.@en_enslot1_4[.@i])+" ("+.@en_enslot1_4[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot2_4); set .@i,.@i+1)
				if (getitemname(.@en_enslot2_4[.@i]) != "null")
					mes "ช่อง 2 : "+getitemname(.@en_enslot2_4[.@i])+" ("+.@en_enslot2_4[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot3_4); set .@i,.@i+1)
				if (getitemname(.@en_enslot3_4[.@i]) != "null")
					mes "ช่อง 3 : "+getitemname(.@en_enslot3_4[.@i])+" ("+.@en_enslot3_4[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot4_4); set .@i,.@i+1)
				if (getitemname(.@en_enslot4_4[.@i]) != "null")
					mes "ช่อง 4 : "+getitemname(.@en_enslot4_4[.@i])+" ("+.@en_enslot4_4[.@i]+")";
			next;
			mes "[ Option Item ]";
			mes "ลูกแก้วทั้งหมดของประเภท Lower";
			mes "ไอเทมจำเป็นในการออฟ : "+((.@en_itemaccus[5])?""+getitemname(.@en_itemaccus[5])+" "+.@en_itemaccam[5]+" ea.":"ไม่ใช้")+"";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot1_5); set .@i,.@i+1)
				if (getitemname(.@en_enslot1_5[.@i]) != "null")
					mes "ช่อง 1 : "+getitemname(.@en_enslot1_5[.@i])+" ("+.@en_enslot1_5[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot2_5); set .@i,.@i+1)
				if (getitemname(.@en_enslot2_5[.@i]) != "null")
					mes "ช่อง 2 : "+getitemname(.@en_enslot2_5[.@i])+" ("+.@en_enslot2_5[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot3_5); set .@i,.@i+1)
				if (getitemname(.@en_enslot3_5[.@i]) != "null")
					mes "ช่อง 3 : "+getitemname(.@en_enslot3_5[.@i])+" ("+.@en_enslot3_5[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot4_5); set .@i,.@i+1)
				if (getitemname(.@en_enslot4_5[.@i]) != "null")
					mes "ช่อง 4 : "+getitemname(.@en_enslot4_5[.@i])+" ("+.@en_enslot4_5[.@i]+")";
			next;
			mes "[ Option Item ]";
			mes "ลูกแก้วทั้งหมดของประเภท Middle";
			mes "ไอเทมจำเป็นในการออฟ : "+((.@en_itemaccus[6])?""+getitemname(.@en_itemaccus[6])+" "+.@en_itemaccam[6]+" ea.":"ไม่ใช้")+"";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot1_6); set .@i,.@i+1)
				if (getitemname(.@en_enslot1_6[.@i]) != "null")
					mes "ช่อง 1 : "+getitemname(.@en_enslot1_6[.@i])+" ("+.@en_enslot1_6[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot2_6); set .@i,.@i+1)
				if (getitemname(.@en_enslot2_6[.@i]) != "null")
					mes "ช่อง 2 : "+getitemname(.@en_enslot2_6[.@i])+" ("+.@en_enslot2_6[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot3_6); set .@i,.@i+1)
				if (getitemname(.@en_enslot3_6[.@i]) != "null")
					mes "ช่อง 3 : "+getitemname(.@en_enslot3_6[.@i])+" ("+.@en_enslot3_6[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot4_6); set .@i,.@i+1)
				if (getitemname(.@en_enslot4_6[.@i]) != "null")
					mes "ช่อง 4 : "+getitemname(.@en_enslot4_6[.@i])+" ("+.@en_enslot4_6[.@i]+")";
			next;
			mes "[ Option Item ]";
			mes "ลูกแก้วทั้งหมดของประเภท Upper";
			mes "ไอเทมจำเป็นในการออฟ : "+((.@en_itemaccus[7])?""+getitemname(.@en_itemaccus[7])+" "+.@en_itemaccam[7]+" ea.":"ไม่ใช้")+"";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot1_7); set .@i,.@i+1)
				if (getitemname(.@en_enslot1_7[.@i]) != "null")
					mes "ช่อง 1 : "+getitemname(.@en_enslot1_7[.@i])+" ("+.@en_enslot1_7[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot2_7); set .@i,.@i+1)
				if (getitemname(.@en_enslot2_7[.@i]) != "null")
					mes "ช่อง 2 : "+getitemname(.@en_enslot2_7[.@i])+" ("+.@en_enslot2_7[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot3_7); set .@i,.@i+1)
				if (getitemname(.@en_enslot3_7[.@i]) != "null")
					mes "ช่อง 3 : "+getitemname(.@en_enslot3_7[.@i])+" ("+.@en_enslot3_7[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot4_7); set .@i,.@i+1)
				if (getitemname(.@en_enslot4_7[.@i]) != "null")
					mes "ช่อง 4 : "+getitemname(.@en_enslot4_7[.@i])+" ("+.@en_enslot4_7[.@i]+")";
			next;
			mes "[ Option Item ]";
			mes "ลูกแก้วทั้งหมดของประเภท Armor";
			mes "ไอเทมจำเป็นในการออฟ : "+((.@en_itemaccus[9])?""+getitemname(.@en_itemaccus[9])+" "+.@en_itemaccam[9]+" ea.":"ไม่ใช้")+"";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot1_9); set .@i,.@i+1)
				if (getitemname(.@en_enslot1_9[.@i]) != "null")
					mes "ช่อง 1 : "+getitemname(.@en_enslot1_9[.@i])+" ("+.@en_enslot1_9[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot2_9); set .@i,.@i+1)
				if (getitemname(.@en_enslot2_9[.@i]) != "null")
					mes "ช่อง 2 : "+getitemname(.@en_enslot2_9[.@i])+" ("+.@en_enslot2_9[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot3_9); set .@i,.@i+1)
				if (getitemname(.@en_enslot3_9[.@i]) != "null")
					mes "ช่อง 3 : "+getitemname(.@en_enslot3_9[.@i])+" ("+.@en_enslot3_9[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot4_9); set .@i,.@i+1)
				if (getitemname(.@en_enslot4_9[.@i]) != "null")
					mes "ช่อง 4 : "+getitemname(.@en_enslot4_9[.@i])+" ("+.@en_enslot4_9[.@i]+")";
			next;
			mes "[ Option Item ]";
			mes "ลูกแก้วทั้งหมดของประเภท Shields";
			mes "ไอเทมจำเป็นในการออฟ : "+((.@en_itemaccus[10])?""+getitemname(.@en_itemaccus[10])+" "+.@en_itemaccam[10]+" ea.":"ไม่ใช้")+"";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot1_10); set .@i,.@i+1)
				if (getitemname(.@en_enslot1_10[.@i]) != "null")
					mes "ช่อง 1 : "+getitemname(.@en_enslot1_10[.@i])+" ("+.@en_enslot1_10[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot2_10); set .@i,.@i+1)
				if (getitemname(.@en_enslot2_10[.@i]) != "null")
					mes "ช่อง 2 : "+getitemname(.@en_enslot2_10[.@i])+" ("+.@en_enslot2_10[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot3_10); set .@i,.@i+1)
				if (getitemname(.@en_enslot3_10[.@i]) != "null")
					mes "ช่อง 3 : "+getitemname(.@en_enslot3_10[.@i])+" ("+.@en_enslot3_10[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot4_10); set .@i,.@i+1)
				if (getitemname(.@en_enslot4_10[.@i]) != "null")
					mes "ช่อง 4 : "+getitemname(.@en_enslot4_10[.@i])+" ("+.@en_enslot4_10[.@i]+")";
			next;
			mes "[ Option Item ]";
			mes "ลูกแก้วทั้งหมดของประเภท Weapons";
			mes "ไอเทมจำเป็นในการออฟ : "+((.@en_itemaccus[10])?""+getitemname(.@en_itemaccus[10])+" "+.@en_itemaccam[10]+" ea.":"ไม่ใช้")+"";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot1_10); set .@i,.@i+1)
				if (getitemname(.@en_enslot1_10[.@i]) != "null")
					mes "ช่อง 1 : "+getitemname(.@en_enslot1_10[.@i])+" ("+.@en_enslot1_10[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot2_10); set .@i,.@i+1)
				if (getitemname(.@en_enslot2_10[.@i]) != "null")
					mes "ช่อง 2 : "+getitemname(.@en_enslot2_10[.@i])+" ("+.@en_enslot2_10[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot3_10); set .@i,.@i+1)
				if (getitemname(.@en_enslot3_10[.@i]) != "null")
					mes "ช่อง 3 : "+getitemname(.@en_enslot3_10[.@i])+" ("+.@en_enslot3_10[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot4_10); set .@i,.@i+1)
				if (getitemname(.@en_enslot4_10[.@i]) != "null")
					mes "ช่อง 4 : "+getitemname(.@en_enslot4_10[.@i])+" ("+.@en_enslot4_10[.@i]+")";
			next;
			mes "[ Option Item ]";
			mes "ลูกแก้วทั้งหมดของประเภท Upper Costume";
			mes "ไอเทมจำเป็นในการออฟ : "+((.@en_itemaccus[10])?""+getitemname(.@en_itemaccus[10])+" "+.@en_itemaccam[10]+" ea.":"ไม่ใช้")+"";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot1_10); set .@i,.@i+1)
				if (getitemname(.@en_enslot1_10[.@i]) != "null")
					mes "ช่อง 1 : "+getitemname(.@en_enslot1_10[.@i])+" ("+.@en_enslot1_10[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot2_10); set .@i,.@i+1)
				if (getitemname(.@en_enslot2_10[.@i]) != "null")
					mes "ช่อง 2 : "+getitemname(.@en_enslot2_10[.@i])+" ("+.@en_enslot2_10[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot3_10); set .@i,.@i+1)
				if (getitemname(.@en_enslot3_10[.@i]) != "null")
					mes "ช่อง 3 : "+getitemname(.@en_enslot3_10[.@i])+" ("+.@en_enslot3_10[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot4_10); set .@i,.@i+1)
				if (getitemname(.@en_enslot4_10[.@i]) != "null")
					mes "ช่อง 4 : "+getitemname(.@en_enslot4_10[.@i])+" ("+.@en_enslot4_10[.@i]+")";
			next;
			mes "[ Option Item ]";
			mes "ลูกแก้วทั้งหมดของประเภท Middle Costume";
			mes "ไอเทมจำเป็นในการออฟ : "+((.@en_itemaccus[11])?""+getitemname(.@en_itemaccus[11])+" "+.@en_itemaccam[11]+" ea.":"ไม่ใช้")+"";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot1_11); set .@i,.@i+1)
				if (getitemname(.@en_enslot1_11[.@i]) != "null")
					mes "ช่อง 1 : "+getitemname(.@en_enslot1_11[.@i])+" ("+.@en_enslot1_11[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot2_11); set .@i,.@i+1)
				if (getitemname(.@en_enslot2_11[.@i]) != "null")
					mes "ช่อง 2 : "+getitemname(.@en_enslot2_11[.@i])+" ("+.@en_enslot2_11[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot3_11); set .@i,.@i+1)
				if (getitemname(.@en_enslot3_11[.@i]) != "null")
					mes "ช่อง 3 : "+getitemname(.@en_enslot3_11[.@i])+" ("+.@en_enslot3_11[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot4_11); set .@i,.@i+1)
				if (getitemname(.@en_enslot4_11[.@i]) != "null")
					mes "ช่อง 4 : "+getitemname(.@en_enslot4_11[.@i])+" ("+.@en_enslot4_11[.@i]+")";
			next;
			mes "[ Option Item ]";
			mes "ลูกแก้วทั้งหมดของประเภท Lower Costume";
			mes "ไอเทมจำเป็นในการออฟ : "+((.@en_itemaccus[12])?""+getitemname(.@en_itemaccus[12])+" "+.@en_itemaccam[12]+" ea.":"ไม่ใช้")+"";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot1_12); set .@i,.@i+1)
				if (getitemname(.@en_enslot1_12[.@i]) != "null")
					mes "ช่อง 1 : "+getitemname(.@en_enslot1_12[.@i])+" ("+.@en_enslot1_12[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot2_12); set .@i,.@i+1)
				if (getitemname(.@en_enslot2_12[.@i]) != "null")
					mes "ช่อง 2 : "+getitemname(.@en_enslot2_12[.@i])+" ("+.@en_enslot2_12[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot3_12); set .@i,.@i+1)
				if (getitemname(.@en_enslot3_12[.@i]) != "null")
					mes "ช่อง 3 : "+getitemname(.@en_enslot3_12[.@i])+" ("+.@en_enslot3_12[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot4_12); set .@i,.@i+1)
				if (getitemname(.@en_enslot4_12[.@i]) != "null")
					mes "ช่อง 4 : "+getitemname(.@en_enslot4_12[.@i])+" ("+.@en_enslot4_12[.@i]+")";
			next;
			mes "[ Option Item ]";
			mes "ลูกแก้วทั้งหมดของประเภท Costume Garment";
			mes "ไอเทมจำเป็นในการออฟ : "+((.@en_itemaccus[13])?""+getitemname(.@en_itemaccus[13])+" "+.@en_itemaccam[13]+" ea.":"ไม่ใช้")+"";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot1_13); set .@i,.@i+1)
				if (getitemname(.@en_enslot1_13[.@i]) != "null")
					mes "ช่อง 1 : "+getitemname(.@en_enslot1_13[.@i])+" ("+.@en_enslot1_13[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot2_13); set .@i,.@i+1)
				if (getitemname(.@en_enslot2_13[.@i]) != "null")
					mes "ช่อง 2 : "+getitemname(.@en_enslot2_13[.@i])+" ("+.@en_enslot2_13[.@i]+")";
			mes " ";
			for(set .@i,0; .@i < getarraysize(.@en_enslot3_13); set .@i,.@i+1)
				if (getitemname(.@en_enslot3_13[.@i]) != "null")
